Name,SMILES,class
swt335,COC(=O)C(COC(=O)C(C)C)NC(=O)C(N)CC(=O)O,S
swt336,COC(=O)C(COC(=O)C(C)(C)C)NC(=O)C(N)CC(=O)O,S
swt337,CCOC(=O)CC(C)NC(=O)C(N)CC(=O)O,S
swt338,CC(CC(=O)OC(C)C)NC(=O)C(N)CC(=O)O,S
swt339,CCC(C)OC(=O)CC(C)NC(=O)C(N)CC(=O)O,S
swt340,CC(CC(=O)OC(C)(C)C)NC(=O)C(N)CC(=O)O,S
swt341,CC(CC(=O)OC1CCCCC1)NC(=O)C(N)CC(=O)O,S
swt342,CCC(C)OC(=O)CCNC(=O)C(N)CC(=O)O,S
swt343,CC(C)(C)OC(=O)CCNC(=O)C(N)CC(=O)O,S
swt344,CCC(CC)OC(=O)CCNC(=O)C(N)CC(=O)O,S
swt345,CCCC(C)OC(=O)CCNC(=O)C(N)CC(=O)O,S
swt346,NC(CC(=O)O)C(=O)NCCC(=O)OC1CCCC1,S
swt347,NC(CC(=O)O)C(=O)NCCC(=O)OC1CCCCC1,S
swt348,CC(C)OC(=O)C(C)CNC(=O)C(N)CC(=O)O,S
swt349,CC(CNC(=O)C(N)CC(=O)O)C(=O)OC(C)(C)C,S
swt350,CC(CNC(=O)C(N)CC(=O)O)C(=O)OC1CCCC1,S
swt351,CC(CNC(=O)C(N)CC(=O)O)C(=O)OC1CCCCC1,S
swt352,COC(=O)CC(C)NC(=O)C(N)CC(=O)O,S
swt353,COC(=O)CCNC(=O)C(N)CC(=O)O,S
swt354,CC(C)OC(=O)CCNC(=O)C(N)CC(=O)O,S
swt355,CCOC(=O)CC(NC(=O)C(N)CC(=O)O)C(=O)OC,S
swt356,COC(=O)C(CC(=O)OC(C)(C)C)NC(=O)C(N)CC(=O)O,S
swt357,CCC(NC(=O)C(N)CC(=O)O)C(=O)OC,S
swt358,COC(=O)C(CO)NC(=O)C(N)CC(=O)O,S
swt359,CCOC(=O)C(CO)NC(=O)C(N)CC(=O)O,S
swt360,CC(C)OC(=O)C(CO)NC(=O)C(N)CC(=O)O,S
swt361,CCCCOC(=O)C(CO)NC(=O)C(N)CC(=O)O,S
swt362,CC(C)COC(=O)C(CO)NC(=O)C(N)CC(=O)O,S
swt363,NC(CC(=O)O)C(=O)NC(CO)C(=O)OC1CCCCC1,S
swt364,COC(=O)C(NC(=O)C(N)CC(=O)O)C(C)O,S
swt365,CCOC(=O)C(NC(=O)C(N)CC(=O)O)C(C)O,S
swt366,CCCOC(=O)C(NC(=O)C(N)CC(=O)O)C(C)O,S
swt367,CC(C)OC(=O)C(NC(=O)C(N)CC(=O)O)C(C)O,S
swt368,CCCCOC(=O)C(NC(=O)C(N)CC(=O)O)C(C)O,S
swt369,CC(C)COC(=O)C(NC(=O)C(N)CC(=O)O)C(C)O,S
swt370,CC(O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CCCCC1,S
swt371,CCCOC(=O)C(CC)NC(=O)C(N)CC(=O)O,S
swt372,COC(=O)CNC(=O)C(N)CC(=O)O,S
swt373,CCCOC(=O)CNC(=O)C(N)CC(=O)O,S
swt374,NC(CC(=O)O)C(=O)NCC(=O)OC1CCCCC1,S
swt375,CCCOC(=O)C(CCC)NC(=O)C(N)CC(=O)O,S
swt376,COC(=O)C(C)NC(=O)C(N)CC(=O)O,S
swt377,CCOC(=O)C(C)NC(=O)C(N)CC(=O)O,S
swt378,CCCOC(=O)C(C)NC(=O)C(N)CC(=O)O,S
swt379,CC(C)OC(=O)C(C)NC(=O)C(N)CC(=O)O,S
swt380,CCCCOC(=O)C(C)NC(=O)C(N)CC(=O)O,S
swt381,CCCCCOC(=O)C(C)NC(=O)C(N)CC(=O)O,S
swt382,CCC(NC(=O)C(N)CC(=O)O)C(=O)OC(C)C,S
swt383,CC(C)OC(=O)C(NC(=O)C(N)CC(=O)O)C(C)C,S
swt384,CCCC(NC(=O)C(N)CC(=O)O)C(=O)OC(C)C,S
swt385,COC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC(C)(C)C,S
swt386,CCC(CC)OC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC,S
swt387,COC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CCCC(C)C1,S
swt388,COC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CC(C)CC(C)(C)C1,S
swt389,COC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC(=O)OC1CC2CCC1(C)C2(C)C,S
swt390,CCOC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC(C)(C)C,S
swt391,CCOC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CCCC1,S
swt392,CCOC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CCCCC1,S
swt393,CCOC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CCCCC1C,S
swt394,CCOC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC(=O)OC1CC2CCC1(C)C2(C)C,S
swt395,CC1=CC(=O)NS(=O)(=O)O1.COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O,S
swt396,CC1=C(CCc2ccoc2)C2(C)CCC(OC3OC(CO)C(O)C(O)C3OC3OCC(O)C(O)C3O)C(C)(C)C2CC1,S
swt397,NC(=O)c1c(Br)cc(Br)c(CCC(=O)O)c1Br,S
swt398,Cc1cccc(CNC(=Nc2ccc(C#N)cc2)NCC(=O)O)c1,S
swt399,O=S(=O)([O-])NC1CCCCC1.O=S(=O)([O-])NC1CCCCC1.[Ca+2],S
swt400,O=S1(=O)N=C([O-])c2ccccc21.O=S1(=O)N=C([O-])c2ccccc21.[Ca+2],S
swt401,O=S(=O)(O)NC1CCCCC1,S
swt402,CC(=O)OCC1OC(OC2CCC3(C)C(CCC4(C)C3CC(OC3OC(C)C(O)C(O)C3O)C3C(C5(C)CCC(C(C)(C)O)O5)CCC34C)C2(C)C)C(O)C1O,S
swt403,CC1(C(=O)[O-])CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)[O-])C(O)C(O)C6OC6OC(C(=O)[O-])C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1.[Na+].[Na+],S
swt404,CC(=CCO)CCC1=C(C=O)CC(OC2OCC(O)C(O)C2O)C2C(C)(CO)CCCC12C,S
swt405,COc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3O)cc2O)cc1O,S
swt406,CCOc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(O)C3O)cc2O)cc1O,S
swt407,COc1ccc(C(O)Oc2ccccc2)cc1O,S
swt408,Oc1cc2c(cc1O)C1c3ccc(O)c(O)c3OCC1(O)O2,S
swt409,COc1ccc2c(c1)OC1(O)COc3ccccc3C21,S
swt410,O=C(CO)C(O)C(O)C(CO)OC1OC(CO)C(O)C(O)C1O,S
swt411,N#Cc1ccc(NC(=NCc2cccc3c2OCO3)NCC(=O)O)cc1,S
swt412,CC(CCC(OC1OC(CO)C(O)C(O)C1O)C(C)(C)O)C1CCC2(C)C3CC=C4C(CCC(OC5OC(CO)C(O)C(O)C5O)C4(C)C)C3(C)C(O)CC12C,S
swt413,CC(CCC(OC1OC(CO)C(O)C(O)C1OC1OC(O)C(O)C(O)C1CO)C(C)(C)O)C1CCC2(C)C3CC=C4C(CCC(OC5OC(COC6OC(CO)C(O)C(O)C6O)C(O)C(O)C5O)C4(C)C)C3(C)C(O)CC12C,S
swt414,CC(CCC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C(C)(C)O)C1CCC2(C)C3CC=C4C(CCC(OC5OC(COC6OC(CO)C(O)C(O)C6O)C(O)C(O)C5O)C4(C)C)C3(C)C(O)CC12C,S
swt415,CC1OC(OC2C(Oc3cc(O)c(C(=O)CCc4ccc(O)cc4)c(O)c3)OC(CO)C(O)C2O)C(O)C(O)C1O,S
swt416,CC1OC(OC2C(Oc3cc(O)c(C(=O)CCc4ccc(O)c(O)c4)c(O)c3)OC(CO)C(O)C2O)C(O)C(O)C1O,S
swt417,CC1CCC(C(C)C2CCC3C4CC(=O)C5CC(OC6OC(CO)C(O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC23C)OC1OC1OC(C)C(O)C(O)C1O,S
swt418,CC1CCC(C(C)C2CCC3C4=CC(=O)C5CC(OC6OC(CO)C(O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC32C)OC1OC1OC(C)C(O)C(O)C1O,S
swt419,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)[O-])C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1.[K+],S
swt420,O=C1[N-]S(=O)(=O)c2ccccc21.[K+],S
swt421,O=C(CCc1ccc(O)cc1)c1c(O)cc(OC2OC(CO)C(O)C(O)C2O)cc1O,S
swt422,C=C(C)C1CCC2(C)C(CC(OC3OC(C)C(O)C(O)C3O)C3C(C(C)(O)CC=CC(C)(C)O)CCC32C)C1(C)CCC(=O)O,S
swt423,C=C(C)C1CCC2(C)C(CC(OC3OCC(O)C(O)C3O)C3C(C(C)(O)CC=CC(C)(C)O)CCC32C)C1(C)CCC(=O)O,S
swt424,C=C1CC23CCC4C(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OCC(O)C(O)C1O)C3,S
swt425,O=CC(O)C(O)C(O)CO,S
swt426,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1O)C3,S
swt427,O=C1NS(=O)(=O)c2ccccc21,S
swt428,Oc1ccc(C2Oc3c(c(O)cc(O)c3C3c4c(O)cc5c(c4OC(c4ccc(O)cc4)C3O)C3c4c(O)cc(O)cc4OC(c4ccc(O)cc4)(O5)C3O)CC2O)cc1,S
swt429,CC(CCC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C(C)(C)O)C1CCC2(C)C3CC=C4C(CCC(OC5OC(CO)C(O)C(O)C5O)C4(C)C)C3(C)C(O)CC12C,S
swt430,O=C(CO)C(O)C(O)C(O)CO,S
swt431,CCC(C)C(=O)OC(C)C1(O)CCC2(O)C3CCC4CC(OC5CC(O)C(OC6CC(OC)C(OC7CC(OC)C(OC8CC(OC)C(OC9OC(C)C(OC%10OC(CO)C(O)C(O)C%10O)C(OC)C9O)C(C)O8)C(C)O7)C(C)O6)C(C)O5)CCC4(C)C3CC(OC(C)=O)C12C,S
swt432,CC=Cc1ccc(OC)cc1,S
swt433,O=CC=Cc1ccccc1,S
swt434,CC1(C(=O)[O-])CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)[O-])C(O)C(O)C6OC6OC(C(=O)[O-])C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1.[K+].[K+].[K+],S
swt435,OC1COC(OC2COC(O)C(O)C2O)C(O)C1O,S
swt436,OCC1OC(O[C@]2(CCl)OC(CCl)C(Cl)C2O)C(O)C(O)C1O,S
swt437,OCC1OC(O[C@]2(CCl)OC(CO)C(Cl)C2O)C(O)C(O)C1O,S
swt438,OCC1OC(O[C@]2(CCl)OC(CCl)C(O)C2O)C(O)C(O)C1O,S
swt439,OCC1OC(O[C@]2(CCl)OC(CO)C(O)C2O)C(O)C(O)C1O,S
swt440,OCC1OC(O[C@]2(CCl)OC(CCl)C(Br)C2O)C(O)C(O)C1Cl,S
swt441,OCC1OC(O[C@]2(CCl)OC(CCl)C(F)C2O)C(O)C(O)C1Cl,S
swt442,OCC1OC(O[C@]2(CBr)OC(CBr)C(Br)C2O)C(O)C(O)C1Br,S
swt443,OCC1OC(O[C@]2(CCl)OC(CCl)C(Cl)C2O)C(O)C(O)C1Cl,S
swt444,OCC1OC(O[C@]2(CCl)OC(CO)C(Cl)C2O)C(O)C(O)C1Cl,S
swt445,OCC1OC(O[C@]2(CBr)OC(CBr)C(O)C2O)C(O)C(O)C1Br,S
swt446,OCC1OC(O[C@]2(CCl)OC(CCl)C(O)C2O)C(O)C(O)C1Cl,S
swt447,OCC1OC(O[C@]2(CF)OC(CF)C(O)C2O)C(O)C(O)C1F,S
swt448,OCC1OC(O[C@]2(CI)OC(CI)C(O)C2O)C(O)C(O)C1I,S
swt449,OCC1O[C@@](CCl)(OC2OC(CO)C(Cl)C(O)C2O)C(O)C1O,S
swt450,OCC1OC(O[C@]2(CO)OC(CCl)C(Cl)C2O)C(O)C(O)C1Cl,S
swt451,OC1C(O[C@]2(CCl)OC(CCl)C(O)C2O)OC(CCl)C(Cl)C1O,S
swt452,OCC1O[C@@](CO)(OC2OC(CO)C(Cl)C(O)C2O)C(O)C1O,S
swt453,OCC1OC(O[C@]2(CBr)OC(CBr)C(Br)C2O)C(O)C(O)C1F,S
swt454,OCC1OC(O[C@]2(CCl)OC(CCl)C(Cl)C2O)C(O)C(O)C1F,S
swt455,CCCOc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3O[C@H]3OC(C)C(O)C(O)C3O)cc2O)cc1O,S
swt456,C[C@]1(C(=O)O)CCC[C@@]2(C)c3ccccc3[C@@](O)(C(=O)O)[C@H]12,S
swt457,OCC1OC(O[C@]2(CO)OC(CCl)C(O)C2O)C(O)C(O)C1O,S
swt458,OC1C(CCl)OC(O[C@]2(CCl)OC(CCl)C(O)C2O)C(O)C1O,S
swt459,NC(Cc1c[nH]c2cccc(Cl)c12)C(=O)O,S
swt460,CC1(C)C(O[C@@H]2OC(C(=O)O)C(O)C(O)C2O[C@@H]2OC(C(=O)O)C(O)C(O)C2O)CC[C@@]2(C=O)[C@H]1CC[C@@]1(C)[C@@H]2CC[C@@H]2C3=C[C@@](C)(C(=O)O)CC[C@@]3(C)CC[C@@]21C,S
swt461,CC1(C)C(O[C@@H]2OC(C(=O)O)C(O)C(O)C2O[C@@H]2OC(C(=O)O)C(O)C(O)C2O)CC[C@@]2(C=O)[C@H]1CC[C@@]1(C)[C@@H]2CC=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@@]3(C)CC[C@@]21C,S
swt462,CC1(C)C(OC2OC(C(=O)O)C(O)C(O)C2OC2OC(C(=O)O)C(O)C(O)C2O)CC[C@@]2(CO)C1CC[C@]1(C)C2CCC2C3=C[C@](C)(C(=O)O)CC[C@]3(C)CC[C@@]21C,S
swt463,CC1(C)C(OC2OC(C(=O)O)C(O)C(O)C2OC2OC(C(=O)O)C(O)C(O)C2O)CC[C@@]2(CO)C1CC[C@]1(C)C2CC=C2C3C[C@](C)(C(=O)O)CC[C@]3(C)CC[C@@]21C,S
swt464,COC(=O)C1O[C@H](OC2CC[C@]34C[C@@]35CC[C@@]3(C)[C@@H](C(C)[C@H]6CC=C(C)C(=O)O6)CC[C@@]3(C)[C@H]5CC[C@H]4[C@@]2(C)C(=O)O)C(O[C@H]2OC(CO)C(O)C(O)C2O)C(O)C1O,S
swt465,CC1=CC[C@H](C(C)[C@H]2CC[C@@]3(C)[C@H]4CC[C@H]5[C@@](C)(C(=O)O)C(O[C@H]6OC(CO)C(O)C(O)C6O[C@H]6OC(CO)C(O)C(O)C6O)CC[C@@]56C[C@]46CC[C@@]23C)OC1=O,S
swt466,CC1=CC[C@H](C(C)[C@H]2CC[C@@]3(C)[C@H]4CC[C@H]5[C@@](C)(C(=O)O)C(O[C@H]6OC(C(=O)O)C(O)C(O)C6O[C@H]6OC(CO)C(O)C(O)C6O)CC[C@@]56C[C@]46CC[C@@]23C)OC1=O,S
swt467,CC1(C)CC2C3=CCC4[C@@]5(C)CCC(OC6OC(COC7OCC(O)C(O)C7O)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CC[C@@]4(C)[C@@]3(C)CC(O)[C@]23CC1OC3=O,S
swt468,COC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC(=O)OC1CC2CC[C@]1(C)C2(C)C,S
swt469,CCOC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC(=O)OC1CC2CC[C@]1(C)C2(C)C,S
swt470,CC1=C(CCc2ccoc2)[C@]2(C)CCC(O[C@@H]3OC(CO)C(O)C(O)C3O[C@@H]3OCC(O)C(O)C3O)C(C)(C)[C@H]2CC1,S
swt471,Cc1cccc(CN/C(=N\c2ccc(C#N)cc2)NCC(=O)O)c1,S
swt472,CC(=O)OCC1OC(OC2CC[C@@]3(C)C(CC[C@]4(C)C3CC(OC3OC(C)C(O)C(O)C3O)C3C([C@@]5(C)CCC(C(C)(C)O)O5)CC[C@@]34C)C2(C)C)C(O)C1O,S
swt473,C=C1C[C@@]23CCC4[C@@](C)(CCC[C@@]4(C)C(=O)OC4OC(CO)C(O)C(O)C4O)C2CC[C@@]1(OC1OC(CO)C(O)C(O)C1OC1OC(C)C(O)C(O)C1O)C3,S
swt474,CC(O)C(O)C(O)C(O)C=O,S
swt475,O=CC(O)C(O)C(O)C(O)CO,S
swt476,C/C(=C\CO)CCC1=C(C=O)CC(OC2OCC(O)C(O)C2O)C2[C@@](C)(CO)CCC[C@@]12C,S
swt477,CC1(C)C(O[C@@H]2OC(C(=O)O)C(O)C(O)C2O[C@@H]2OC(C(=O)O)C(O)C(O)C2O)CC[C@@]2(C)[C@H]1CC[C@@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@@]3(C)CC[C@@]21C,S
swt478,Oc1cc2c(cc1O)[C@@H]1c3ccc(O)c(O)c3OC[C@@]1(O)C2,S
swt479,CCOc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3O[C@H]3OC(C)C(O)C(O)C3O)cc2O)cc1O,S
swt480,O=C(CO)C(O)C(O)C(O)COC1OC(CO)C(O)C(O)C1O,S
swt481,Oc1cc2c(cc1O)C1c3ccc(O)c(O)c3OC[C@@]1(O)O2,S
swt482,COc1ccc2c(c1)O[C@]1(O)COc3ccccc3C21,S
swt483,COc1cc2c(cc1O)C1CC[C@]3(C)CCCC3C1CC2,S
swt484,OCC(O)C(O)[C@H](OC1OC(CO)C(O)C(O)C1O)C(O)CO,S
swt485,O=CC(O)C(O)[C@H](OC1OC(CO)C(O)C(O)C1O)C(O)CO,S
swt486,O=C(CO)C(O)[C@H](OC1OC(CO)C(O)C(O)C1O)C(O)CO,S
swt487,N#Cc1ccc(N/C(=N/Cc2cccc3c2OCO3)NCC(=O)O)cc1,S
swt488,CC(CCC(OC1OC(CO)C(O)C(O)C1O)C(C)(C)O)[C@H]1CC[C@@]2(C)[C@@H]3CC=C4[C@H](CCC(O[C@H]5OC(CO)C(O)C(O)C5O)C4(C)C)[C@]3(C)C(O)C[C@@]12C,S
swt489,,S
swt490,CC1O[C@H](OC2C(Oc3cc(O)c(C(=O)CCc4ccc(O)c(O)c4)c(O)c3)OC(CO)C(O)C2O)C(O)C(O)C1O,S
swt491,COc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3O[C@H]3OC(C)C(O)C(O)C3O)cc2O)cc1O,S
swt492,CC1CCC(C(C)C2CCC3C4CC(=O)C5CC(OC6OC(CO)C(O)C(O)C6OC6OC(C)C(O)C(O)C6O)CC[C@]5(C)C4CC[C@@]23C)OC1OC1OC(C)C(O)C(O)C1O,S
swt493,CC1CC[C@H](C(C)[C@H]2CC[C@@H]3C4=CC(=O)[C@H]5CC(O[C@H]6OC(CO)C(O)C(O)C6O[C@H]6OC(C)C(O)C(O)C6O)CC[C@]5(C)[C@@H]4CC[C@]32C)OC1O[C@H]1OC(C)C(O)C(O)C1O,S
swt494,OC[C@]1(O)OCC(O)C(O)C1O,S
swt495,C=C(C)C1CC[C@]2(C)[C@H](CC(O[C@@H]3OC(C)C(O)C(O)C3O)[C@H]3[C@H]([C@](C)(O)C/C=C/C(C)(C)O)CC[C@]32C)[C@]1(C)CCC(=O)O,S
swt496,C=C(C)C1CC[C@]2(C)[C@@H](CC(O[C@@H]3OCC(O)C(O)C3O)[C@H]3[C@@H]([C@@](C)(O)C/C=C/C(C)(C)O)CC[C@@]32C)[C@]1(C)CCC(=O)O,S
swt497,OCC1OC(OCC2OC(O[C@]3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,S
swt498,C=C1C[C@]23CC[C@@H]4[C@@](C)(C(=O)O)CCC[C@@]4(C)[C@H]2CC[C@]1(O[C@@H]1OC(CO)C(O)C(O[C@H]2OC(CO)C(O)C(O)C2O)C1O[C@H]1OC(CO)C(O)C(O)C1O)C3,S
swt499,C=C1C[C@@]23CCC4[C@@](C)(C(=O)OC5OC(CO)C(O)C(O)C5OC5OC(CO)C(O)C(O)C5O)CCC[C@@]4(C)C2CC[C@]1(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C3,S
swt500,C=C1C[C@]23CC[C@H]4[C](C(=O)OC5OC(CO)C(O)C(O)C5O)CCC[C@@]4(C)[C@@H]2CC[C@@]1(O[C@H]1OC(CO)C(O)C(O[C@H]2OC(CO)C(O)C(O)C2O)C1O[C@H]1OCC(O)C(O)C1O)C3,S
swt501,C=C1C[C@@]23CC[C@H]4[C@@](C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCC[C@@]4(C)[C@@H]2CC[C@@]1(O[C@@H]1OC(CO)C(O)C(O)C1O)C3,S
swt502,Oc1ccc(C2Oc3c(c(O)cc(O)c3C3c4c(O)cc5c(c4OC(c4ccc(O)cc4)C3O)[C@@H]3c4c(O)cc(O)cc4O[C@@](c4ccc(O)cc4)(O5)[C@H]3O)CC2O)cc1,S
swt503,OCC1OC(OCC2OC(OCC3OC(O[C@]4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,S
swt504,C=C1C[C@]23CC[C@@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O)[C@@H]2CC[C@@]1(O[C@H]1OC(CO)C(O)C(O)C1O[C@@H]1OC(CO)C(O)C(O)C1O)C3,S
swt505,C=C1C[C@@]23CC[C@H]4[C@@](C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCC[C@@]4(C)[C@H]2CC[C@@]1(O[C@@H]1OC(CO)C(O)C(O)C1O[C@H]1OC(CO)C(O)C(O)C1O)C3,S
swt506,N#Cc1ccc(/N=C(\NCC(=O)O)NC2CCCCCCCC2)cc1,S
swt507,OCC1OC(O[C@]2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,S
swt508,O=C(O)CCNC(=O)Nc1ccc([N+](=O)[O-])cc1.[NaH],S
swt509,C/C=C/c1ccc(OC)cc1,S
swt510,O=C/C=C/c1ccccc1,S
swt511,OCC1OC(O[C@H]2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,S
swt512,NC(Cc1c[nH]c2ccccc12)C(=O)O,S
swt513,C=C(C)C1CC=C(/C=N/O)CC1,S
swt514,C=C(C)C1CC=C(C=O)CC1,S
swt515,CC(C)=CCC[C@](C)(O)[C@@H]1CCC(C)=CC1=O,S
swt516,N[C@@H](C[C@@](O)(CC1=NCc2ccccc21)C(=O)O)C(=O)O,S
swt517,O=C(O)C/N=C(/Nc1cc(Cl)cc(Cl)c1)NC(c1ccccc1)c1ccccc1,S
swt518,C[C@@H](NC(=O)[C@@H](N)CC(=O)O)C(=O)NC1C(C)(C)SC1(C)C,S
swt519,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,B
swt520,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,B
swt521,O=C(Oc1ccccc1C(=O)O)c1ccccc1O,B
939,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,B
938,Cc1cccn2c(=O)c(-c3nn[nH]n3)cnc12,B
937,Cc1cccc(Nc2ccccc2C(=O)O)c1C,B
936,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,B
935,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,B
934,COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,B
933,C=C1C(O)CCC(C)=CC2OC(=O)C(C)C2CC1OC(C)=O,B
932,O=C(O)c1ccc2c(c1)OCO2,B
931,CC(C)(O)C1C2OC(=O)C1C1(O)CC3OC34C(=O)OC2C14C,B
930,O=Cc1cccc2cccc(C(=O)O)c12,B
929,O=C(O)c1cccc2ccccc12,B
928,C/C=C(\C)C(=O)OC1CC2C(CC=C3CC(O)CCC32C)C2(O)CCC(C(C)=O)C12C,B
927,C/C=C(/C)C(=O)OC1CC2C(CC=C3CC(OC4CC(OC)C(OC5CC(OC)C(OC6OC(C)C(O)C(OC)C6O)C(C)O5)C(C)O4)CCC32C)C2(O)CCC(C(C)=O)C12C,B
926,COc1ccc(O)cc1,B
925,O=c1c2ccccc2oc2ccccc12,B
924,O=C1C(=Cc2ccc(O)c(O)c2)Oc2cc(O)ccc21,B
923,Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1,B
922,O=c1c(-c2ccc(O)c(O)c2)coc2cc(O)ccc12,B
921,O=c1c(-c2ccc(O)cc2)coc2c(O)c(O)ccc12,B
920,O=c1c(-c2ccc(O)cc2)coc2cc(O)c(O)cc12,B
919,O=c1c(-c2ccccc2)coc2ccccc12,B
918,O=c1c(-c2ccccc2)coc2cc(O)ccc12,B
917,COc1cc2c(=O)c(-c3ccc(O)cc3)coc2cc1OC1OC(CO)C(O)C(O)C1O,B
916,COc1cc2c(=O)c(-c3ccc(O)cc3)coc2cc1O,B
915,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,B
914,COc1ccc(-c2coc3cc(OC)ccc3c2=O)cc1,B
913,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,B
912,CC(=O)OCC1OC(Oc2cc(O)c3c(=O)c(-c4ccc(O)cc4)coc3c2)C(O)C(O)C1O,B
909,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,B
908,O=C(C=Cc1ccc(O)cc1)c1cc(O)ccc1O,B
907,O=C(C=Cc1ccccc1O)c1ccc(O)cc1O,B
906,O=C(C=Cc1ccc(O)cc1)c1ccc(O)cc1O,B
905,O=C(C=Cc1ccccc1)c1ccc(O)cc1,B
904,O=C(C=Cc1ccc(O)c(O)c1)c1c(O)cc(O)cc1O,B
903,O=C(C=Cc1cccc(O)c1)c1ccccc1O,B
902,O=C(C=Cc1ccccc1)c1ccccc1,B
901,O=C(C=Cc1ccc(O)c(O)c1)c1ccc(O)cc1O,B
900,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)C1O,B
899,COc1cc(C2Oc3cc(C4Oc5cc(O)cc(O)c5C(=O)C4O)ccc3OC2CO)ccc1O,B
898,O=C1c2ccc(O)cc2OC(c2ccc(O)c(O)c2)C1O,B
897,O=C1CC(c2ccccc2)Oc2cc(O)cc(O)c21,B
896,O=C1CC(c2ccc(O)cc2)Oc2cc(O)ccc21,B
895,COc1cc(C2CC(=O)c3c(O)cc(O)cc3O2)ccc1O,B
894,COc1ccc(C2CC(=O)c3c(O)cc(O)cc3O2)cc1O,B
893,O=C1CC(c2ccccc2)Oc2ccccc21,B
892,O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,B
891,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)ccc12,B
